Transmission Control Protocol (TCP)
Abstract
This document specifies the Transmission Control Protocol (TCP). TCP is an important transport-layer protocol in the Internet protocol stack, and it has continuously evolved over decades of use and growth of the Internet. Over this time, a number of changes have been made to TCP as it was specified in RFC 793, though these have only been documented in a piecemeal fashion. This document collects and brings those changes together with the protocol specification from RFC 793. This document obsoletes RFC 793, as well as RFCs 879, 2873, 6093, 6429, 6528, and 6691 that updated parts of RFC 793. It updates RFCs 1011 and 1122, and it should be considered as a replacement for the portions of those documents dealing with TCP requirements. It also updates RFC 5961 by adding a small clarification in reset handling while in the SYN-RECEIVED state. The TCP header control bits from RFC 793 have also been updated based on RFC 3168.

Status of This Memo
This is an Internet Standards Track document.

This document is a product of the Internet Engineering Task Force (IETF). It represents the consensus of the IETF community. It has received public review and has been approved for publication by the Internet Engineering Steering Group (IESG). Further information on Internet Standards is available in Section 2 of RFC 7841.

Information about the current status of this document, any errata, and how to provide feedback on it may be obtained at https://www.rfc-editor.org/info/rfc9293.

Copyright Notice
Copyright (c) 2022 IETF Trust and the persons identified as the document authors. All rights reserved.

This document is subject to BCP 78 and the IETF Trust's Legal Provisions Relating to IETF Documents (https://trustee.ietf.org/license-info) in effect on the date of publication of this document. Please review these documents carefully, as they describe your rights and restrictions with respect to this document. Code Components extracted from this document must include Revised BSD License text as described in Section 4.e of the Trust Legal Provisions and are provided without warranty as described in the Revised BSD License.

This document may contain material from IETF Documents or IETF Contributions published or made publicly available before November 10, 2008. The person(s) controlling the copyright in some of this material may not have granted the IETF Trust the right to allow modifications of such material outside the IETF Standards Process. Without obtaining an adequate license from the person(s) controlling the copyright in such materials, this document may not be modified outside the IETF Standards Process, and derivative works of it may not be created outside the IETF Standards Process, except to format it for publication as an RFC or to translate it into languages other than English.

Table of Contents
1.  Purpose and Scope

2.  Introduction

2.1.  Requirements Language

2.2.  Key TCP Concepts

3.  Functional Specification

3.1.  Header Format

3.2.  Specific Option Definitions

3.2.1.  Other Common Options

3.2.2.  Experimental TCP Options

3.3.  TCP Terminology Overview

3.3.1.  Key Connection State Variables

3.3.2.  State Machine Overview

3.4.  Sequence Numbers

3.4.1.  Initial Sequence Number Selection

3.4.2.  Knowing When to Keep Quiet

3.4.3.  The TCP Quiet Time Concept

3.5.  Establishing a Connection

3.5.1.  Half-Open Connections and Other Anomalies

3.5.2.  Reset Generation

3.5.3.  Reset Processing

3.6.  Closing a Connection

3.6.1.  Half-Closed Connections

3.7.  Segmentation

3.7.1.  Maximum Segment Size Option

3.7.2.  Path MTU Discovery

3.7.3.  Interfaces with Variable MTU Values

3.7.4.  Nagle Algorithm

3.7.5.  IPv6 Jumbograms

3.8.  Data Communication

3.8.1.  Retransmission Timeout

3.8.2.  TCP Congestion Control

3.8.3.  TCP Connection Failures

3.8.4.  TCP Keep-Alives

3.8.5.  The Communication of Urgent Information

3.8.6.  Managing the Window

3.9.  Interfaces

3.9.1.  User/TCP Interface

3.9.2.  TCP/Lower-Level Interface

3.10. Event Processing

3.10.1.  OPEN Call

3.10.2.  SEND Call

3.10.3.  RECEIVE Call

3.10.4.  CLOSE Call

3.10.5.  ABORT Call

3.10.6.  STATUS Call

3.10.7.  SEGMENT ARRIVES

3.10.8.  Timeouts

4.  Glossary

5.  Changes from RFC 793

6.  IANA Considerations

7.  Security and Privacy Considerations

8.  References

8.1.  Normative References

8.2.  Informative References

Appendix A.  Other Implementation Notes

A.1.  IP Security Compartment and Precedence

A.1.1.  Precedence

A.1.2.  MLS Systems

A.2.  Sequence Number Validation

A.3.  Nagle Modification

A.4.  Low Watermark Settings

Appendix B.  TCP Requirement Summary

Acknowledgments

Author's Address

1. Purpose and Scope
In 1981, RFC 793 [16] was released, documenting the Transmission Control Protocol (TCP) and replacing earlier published specifications for TCP.

Since then, TCP has been widely implemented, and it has been used as a transport protocol for numerous applications on the Internet.

For several decades, RFC 793 plus a number of other documents have combined to serve as the core specification for TCP [49]. Over time, a number of errata have been filed against RFC 793. There have also been deficiencies found and resolved in security, performance, and many other aspects. The number of enhancements has grown over time across many separate documents. These were never accumulated together into a comprehensive update to the base specification.

The purpose of this document is to bring together all of the IETF Standards Track changes and other clarifications that have been made to the base TCP functional specification (RFC 793) and to unify them into an updated version of the specification.

Some companion documents are referenced for important algorithms that are used by TCP (e.g., for congestion control) but have not been completely included in this document. This is a conscious choice, as this base specification can be used with multiple additional algorithms that are developed and incorporated separately. This document focuses on the common basis that all TCP implementations must support in order to interoperate. Since some additional TCP features have become quite complicated themselves (e.g., advanced loss recovery and congestion control), future companion documents may attempt to similarly bring these together.

In addition to the protocol specification that describes the TCP segment format, generation, and processing rules that are to be implemented in code, RFC 793 and other updates also contain informative and descriptive text for readers to understand aspects of the protocol design and operation. This document does not attempt to alter or update this informative text and is focused only on updating the normative protocol specification. This document preserves references to the documentation containing the important explanations and rationale, where appropriate.

This document is intended to be useful both in checking existing TCP implementations for conformance purposes, as well as in writing new implementations.

2. Introduction
RFC 793 contains a discussion of the TCP design goals and provides examples of its operation, including examples of connection establishment, connection termination, and packet retransmission to repair losses.

